@CulgiVersion: 6.0.0
MBF-Hybrid Simulation of tmp
Job Start time: Mon Jun 18 15:15:05 2012
----------------------------------------------------------------------------

Simulation Parameters:
----------------------

Field Diffusion: off
Bead Diffusion: on
Temperature: 0.1
Bead Diffusion frequency: 1
Time step: 0.01

Soft core model interaction parameters:
---------------------------------------

Bead parameters:
Type  Mass  BondValence  Diffusion  Sigma  ExtFieldConst  ChargeType  Charge  pK   Dielec  ImplIonInter  
C     1     2            0.04       1      1              Strong      0       N/A  1       0             
S     1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm01  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm02  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm03  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm04  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm05  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm06  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm07  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm08  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm09  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm10  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm11  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm12  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm13  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm14  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm15  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm16  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm17  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm18  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm19  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm20  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm21  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm22  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm23  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm24  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm25  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm26  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm27  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm28  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm30  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm31  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm32  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm33  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm34  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm35  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm36  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm37  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm38  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm39  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm40  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm41  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm42  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm43  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm44  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm45  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm46  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm47  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm48  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm49  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm50  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm51  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm52  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm54  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm55  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm56  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm57  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm59  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm60  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm61  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm62  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm63  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm64  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm65  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm66  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm68  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm70  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm71  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm72  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm73  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm74  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm76  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm77  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm79  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm82  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm88  1     2            0.04       1      1              Strong      0       N/A  1       0             
Sm89  1     2            0.04       1      1              Strong      0       N/A  1       0             
